order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,high_value,order_month,is_weekend
54,Alice,Tablet,1.0,750.0,2024-04-22,Unspecified,750.0,False,April,False
55,Bob,Tablet,1.0,250.0,2024-02-15,North,250.0,False,February,False
56,Eve,Phone,1.0,250.0,2024-02-22,South,,False,February,False
57,Bob,Tablet,1.0,750.0,2024-04-04,South,750.0,False,April,False
58,Diana,Tablet,3.0,750.0,2024-04-08,North,2250.0,True,April,False
59,Diana,Laptop,1.0,250.0,2024-02-29,South,,False,February,False
60,Diana,Tablet,2.0,500.0,2024-04-06,North,,False,April,True
61,Diana,Tablet,2.0,750.0,2024-04-25,Unspecified,1500.0,True,April,False
62,Eve,Phone,1.0,625.0,2024-03-03,Unspecified,,False,March,True
63,Charlie,Phone,2.0,625.0,2024-03-25,North,,False,March,False
64,Frank,Monitor,3.0,500.0,2024-02-01,Unspecified,1500.0,True,February,False
65,Alice,Laptop,1.0,250.0,2024-03-27,Unspecified,,False,March,False
66,Diana,Tablet,1.0,250.0,2024-02-02,Unspecified,,False,February,False
67,Bob,Tablet,1.0,500.0,2024-03-07,East,,False,March,False
68,Diana,Monitor,1.0,500.0,2024-01-18,West,,False,January,False
69,Bob,Tablet,3.0,750.0,2024-01-25,South,2250.0,True,January,False
70,Frank,Laptop,2.0,250.0,2024-04-15,East,500.0,False,April,False
71,Frank,Monitor,2.0,500.0,2024-04-04,Unspecified,,False,April,False
72,Frank,Laptop,1.0,250.0,2024-02-23,North,,False,February,False
73,Bob,Monitor,1.0,500.0,2024-02-27,Unspecified,,False,February,False
74,Diana,Monitor,2.0,500.0,2024-03-07,West,,False,March,False
75,Frank,Phone,1.0,625.0,2024-04-13,Unspecified,,False,April,True
76,Eve,Laptop,2.0,500.0,2024-02-15,North,1000.0,False,February,False
77,Bob,Tablet,1.0,750.0,2024-01-24,West,,False,January,False
78,Bob,Tablet,3.0,500.0,2024-04-23,Unspecified,,False,April,False
79,Diana,Laptop,1.0,500.0,2024-02-01,West,,False,February,False
80,Bob,Tablet,3.0,250.0,2024-02-16,South,750.0,False,February,False
81,Bob,Tablet,3.0,750.0,2024-03-26,South,2250.0,True,March,False
82,Frank,Laptop,1.0,250.0,2024-01-23,Unspecified,,False,January,False
83,Diana,Monitor,3.0,250.0,2024-03-06,West,750.0,False,March,False
84,Frank,Laptop,1.0,500.0,2024-01-27,North,500.0,False,January,True
85,Frank,Monitor,3.0,500.0,2024-04-15,Unspecified,,False,April,False
86,Diana,Tablet,2.0,500.0,2024-01-02,South,1000.0,False,January,False
87,Alice,Tablet,1.0,500.0,2024-03-30,South,,False,March,True
88,Frank,Tablet,1.0,500.0,2024-01-17,Unspecified,500.0,False,January,False
89,Eve,Phone,1.0,500.0,2024-04-13,West,,False,April,True
90,Eve,Monitor,2.0,750.0,2024-02-02,South,1500.0,True,February,False
91,Bob,Phone,2.0,625.0,2024-01-09,West,,False,January,False
92,Eve,Phone,2.0,250.0,2024-02-12,South,500.0,False,February,False
93,Bob,Laptop,3.0,250.0,2024-04-27,South,750.0,False,April,True
94,Alice,Phone,3.0,625.0,2024-02-17,East,,False,February,True
95,Diana,Laptop,1.0,250.0,2024-02-08,South,,False,February,False
96,Diana,Laptop,1.0,250.0,2024-04-02,North,,False,April,False
97,Diana,Phone,1.0,250.0,2024-02-11,Unspecified,250.0,False,February,True
98,Eve,Monitor,1.0,500.0,2024-04-28,Unspecified,500.0,False,April,True
99,Alice,Monitor,1.0,250.0,2024-01-26,West,,False,January,False
100,Eve,Monitor,3.0,500.0,2024-04-08,South,,False,April,False
